from_id	to_id	weight
U281	U209	1
U14	U334	1
U29	U218	1
U457	U334	1
U85	U30	1
U29	U73	1
U129	U51	1
U306	U650	1
U30	U218	1
U528	U14	1
U1278	U365	1
U30	U51	1
U327	U269	1
U30	U18	1
U30	U423	1
U592	U14	1
U610	U533	1
U81	U269	1
U30	U218	1
U429	U14	1
U14	U592	1
U429	U14	1
U285	U56	1
U81	U18	1
U592	U14	1
U14	U592	1
U592	U14	1
U14	U592	1
U14	U429	1
U429	U1031	1
U14	U429	1
U716	U18	1
U30	U85	1
U22	U1311	1
U193	U49	1
U90	U158	1
U334	U14	1
U65	U208	1
U174	U429	1
U27	U209	1
U158	U99	1
U1	U401	1
U1	U281	1
U454	U172	1
U304	U18	1
U242	U476	1
U144	U30	1
U21	U137	1
U205	U164	1
U205	U164	1
U21	U218	1
U21	U160	1
U791	U13	1
U208	U65	1
U203	U22	1
U22	U203	1
U509	U18	1
U160	U21	1
U1	U54	1
U14	U23	1
U1	U171	1
U157	U98	1
U35	U10	1
U205	U164	1
U205	U164	1
U108	U209	1
U722	U82	1
U10	U242	1
U164	U71	1
U242	U10	1
U164	U205	1
U242	U10	1
U82	U722	1
U10	U242	1
U171	U1	1
U26	U10	1
U171	U1	1
U157	U33	1
U242	U10	1
U10	U242	1
U557	U33	1
U533	U288	1
U82	U722	1
U131	U247	1
U171	U1	1
U12	U304	1
U114	U7	1
U143	U244	1
U304	U82	1
U479	U236	1
U304	U12	1
U244	U143	1
U12	U304	1
U10	U1082	1
U650	U184	1
U13	U590	1
U589	U135	1
U157	U1128	1
U12	U304	1
U270	U274	1
U1	U171	1
U304	U12	1
U2	U308	1
U244	U313	1
U143	U104	1
U2	U308	1
U2	U308	1
U304	U12	1
U242	U10	1
U244	U109	1
U244	U428	1
U8	U962	1
U157	U101	1
U99	U125	1
U125	U99	1
U237	U530	1
U245	U101	1
U125	U43	1
U8	U79	1
U1	U171	1
U171	U1	1
U58	U224	1
U1	U171	1
U12	U962	1
U1	U171	1
U157	U556	1
U8	U21	1
U157	U51	1
U171	U1	1
U8	U51	1
U1	U548	1
U81	U308	1
U255	U296	1
U171	U1	1
U244	U143	1
U8	U85	1
U58	U113	1
U557	U7	1
U109	U5	1
U10	U242	1
U557	U977	1
U1	U171	1
U242	U10	1
U1	U79	1
U10	U242	1
U735	U33	1
U186	U247	1
U125	U99	1
U171	U1	1
U557	U40	1
U242	U9	1
U557	U7	1
U125	U99	1
U71	U494	1
U106	U515	1
U10	U150	1
U125	U402	1
U99	U125	1
U1	U171	1
U242	U10	1
U1	U171	1
U82	U304	1
U108	U209	1
U20	U101	1
U21	U160	1
U66	U101	1
U44	U94	1
U63	U375	1
U44	U437	1
U160	U21	1
U19	U461	1
U66	U101	1
U19	U105	1
U120	U308	1
U139	U49	1
U685	U1247	1
U39	U180	1
U19	U214	1
U71	U164	1
U21	U160	1
U49	U139	1
U19	U461	1
U685	U553	1
U49	U444	1
U44	U94	1
U237	U184	1
U110	U136	1
U66	U101	1
U310	U49	1
U852	U29	1
U101	U236	1
U58	U113	1
U144	U63	1
U76	U672	1
U2	U236	1
U139	U49	1
U19	U580	1
U19	U105	1
U143	U63	1
U19	U461	1
U144	U63	1
U49	U139	1
U461	U535	1
U791	U13	1
U113	U110	1
U219	U69	1
U110	U17	1
U113	U58	1
U66	U248	1
U160	U21	1
U110	U113	1
U685	U1076	1
U437	U44	1
U2	U10	1
U58	U104	1
U104	U58	1
U66	U212	1
U431	U82	1
U551	U1070	1
U58	U6	1
U82	U431	1
U46	U93	1
U821	U193	1
U551	U89	1
U58	U104	1
U104	U143	1
U104	U143	1
U143	U647	1
U304	U517	1
U580	U666	1
U180	U39	1
U143	U104	1
U104	U143	1
U143	U104	1
U104	U143	1
U143	U104	1
U66	U226	1
U444	U209	1
U104	U58	1
U63	U143	1
U744	U375	1
U19	U955	1
U101	U81	1
U101	U157	1
U101	U20	1
U160	U21	1
U19	U6	1
U99	U125	1
U304	U82	1
U1285	U219	1
U237	U81	1
U647	U143	1
U21	U160	1
U270	U752	1
U81	U101	1
U160	U21	1
U58	U113	1
U104	U58	1
U58	U104	1
U104	U58	1
U51	U8	1
U160	U21	1
U106	U147	1
U396	U371	1
U345	U245	1
U49	U139	1
U371	U136	1
U8	U51	1
U139	U49	1
U143	U408	1
U49	U139	1
U53	U58	1
U408	U143	1
U35	U477	1
U139	U49	1
U49	U139	1
U3	U565	1
U35	U652	1
U139	U49	1
U3	U245	1
U752	U244	1
U49	U139	1
U735	U37	1
U143	U408	1
U139	U49	1
U535	U640	1
U195	U224	1
U218	U29	1
U195	U21	1
U6	U58	1
U101	U160	1
U672	U13	1
U51	U8	1
U58	U6	1
U158	U99	1
U672	U13	1
U672	U76	1
U1	U401	1
U672	U112	1
U49	U139	1
U13	U672	1
U6	U473	1
U58	U6	1
U37	U29	1
U6	U58	1
U234	U338	1
U66	U29	1
U37	U735	1
U21	U195	1
U139	U49	1
U99	U158	1
U6	U58	1
U408	U143	1
U6	U88	1
U22	U213	1
U104	U143	1
U143	U408	1
U76	U79	1
U101	U245	1
U139	U49	1
U139	U29	1
U13	U93	1
U282	U357	1
U181	U57	1
U49	U139	1
U1	U281	1
U139	U49	1
U58	U29	1
U93	U13	1
U76	U672	1
U13	U791	1
U104	U813	1
U58	U224	1
U104	U23	1
U58	U29	1
U106	U29	1
U9	U210	1
U58	U29	1
U6	U35	1
U143	U104	1
U57	U181	1
U139	U49	1
U1	U329	1
U288	U895	1
U143	U408	1
U288	U533	1
U408	U143	1
U49	U139	1
U401	U25	1
U160	U101	1
U58	U224	1
U224	U58	1
U164	U521	1
U139	U101	1
U49	U139	1
U120	U101	1
U139	U49	1
U49	U139	1
U139	U49	1
U49	U139	1
U139	U49	1
U43	U128	1
U49	U139	1
U139	U49	1
U58	U6	1
U33	U735	1
U33	U348	1
U20	U101	1
U1	U171	1
U59	U461	1
U171	U1	1
U1	U171	1
U171	U1	1
U1	U171	1
U171	U1	1
U10	U35	1
U113	U23	1
U171	U1	1
U1	U171	1
U1	U171	1
U113	U58	1
U227	U590	1
U359	U33	1
U2	U33	1
U195	U224	1
U444	U49	1
U195	U21	1
U171	U1	1
U227	U157	1
U171	U1	1
U1	U79	1
U1	U171	1
U1	U171	1
U147	U106	1
U106	U147	1
U237	U308	1
U171	U1	1
U1	U171	1
U171	U1	1
U590	U227	1
U308	U81	1
U77	U270	1
U212	U632	1
U171	U1	1
U1	U171	1
U171	U1	1
U1	U171	1
U157	U227	1
U157	U475	1
U171	U1	1
U220	U367	1
U35	U10	1
U157	U227	1
U33	U359	1
U150	U10	1
U308	U120	1
U113	U110	1
U14	U248	1
U237	U45	1
U609	U39	1
U66	U226	1
U10	U150	1
U128	U43	1
U5	U672	1
U10	U35	1
U5	U109	1
U226	U156	1
U10	U107	1
U1	U171	1
U189	U511	1
U318	U272	1
U10	U329	1
U27	U209	1
U39	U609	1
U27	U11	1
U2	U33	1
U135	U589	1
U272	U318	1
U11	U27	1
U6	U58	1
U33	U359	1
U296	U255	1
U1	U171	1
U511	U189	1
U237	U473	1
U49	U310	1
U1	U281	1
U237	U106	1
U171	U1	1
U1	U171	1
U244	U752	1
U1	U171	1
U272	U318	1
U1	U171	1
U790	U65	1
U1	U171	1
U1	U171	1
U224	U195	1
U224	U58	1
U402	U161	1
U104	U143	1
U39	U38	1
U237	U217	1
U1	U171	1
U237	U106	1
U237	U56	1
U10	U35	1
U13	U791	1
U147	U106	1
U580	U58	1
U35	U239	1
U11	U239	1
U139	U49	1
U192	U23	1
U9	U14	1
U23	U113	1
U160	U21	1
U13	U184	1
U23	U209	1
U35	U239	1
U1	U151	1
U199	U39	1
U14	U9	1
U35	U94	1
U99	U158	1
U9	U14	1
U21	U160	1
U209	U23	1
U21	U218	1
U35	U239	1
U458	U188	1
U14	U9	1
U49	U139	1
U209	U23	1
U327	U65	1
U65	U327	1
U158	U99	1
U417	U21	1
U23	U14	1
U327	U65	1
U14	U23	1
U184	U13	1
U13	U394	1
U160	U21	1
U65	U327	1
U160	U21	1
U327	U65	1
U23	U14	1
U65	U327	1
U139	U49	1
U65	U1	1
U327	U65	1
U65	U327	1
U21	U160	1
U23	U209	1
U79	U58	1
U35	U239	1
U428	U244	1
U218	U21	1
U14	U9	1
U383	U94	1
U180	U39	1
U796	U94	1
U94	U796	1
U21	U160	1
U215	U969	1
U160	U21	1
U106	U113	1
U1	U65	1
U209	U23	1
U192	U23	1
U139	U49	1
U94	U469	1
U35	U94	1
U79	U724	1
U79	U724	1
U1	U236	1
U149	U175	1
U94	U367	1
U157	U260	1
U2	U33	1
U259	U8	1
U192	U23	1
U23	U113	1
U1	U65	1
U9	U14	1
U113	U23	1
U35	U239	1
U106	U113	1
U9	U14	1
U234	U554	1
U158	U99	1
U796	U694	1
U113	U23	1
U192	U23	1
U35	U94	1
U23	U113	1
U160	U21	1
U23	U209	1
U49	U139	1
U14	U9	1
U21	U160	1
U380	U38	1
U796	U94	1
U192	U23	1
U156	U226	1
U113	U106	1
U236	U817	1
U94	U796	1
U94	U383	1
U374	U821	1
U192	U23	1
U158	U99	1
U13	U394	1
U327	U65	1
U629	U53	1
U23	U14	1
U65	U1	1
U223	U394	1
U65	U327	1
U14	U23	1
U1	U65	1
U65	U1	1
U13	U223	1
U327	U65	1
U612	U237	1
U237	U612	1
U23	U14	1
U394	U223	1
U1	U65	1
U65	U327	1
U65	U1	1
U327	U65	1
U223	U13	1
U394	U13	1
U237	U612	1
U144	U154	1
U1	U65	1
U223	U13	1
U1052	U19	1
U113	U110	1
U209	U23	1
U23	U14	1
U23	U14	1
U80	U114	1
U223	U13	1
U63	U629	1
U409	U1	1
U11	U239	1
U14	U23	1
U14	U23	1
U14	U23	1
U13	U223	1
U210	U259	1
U65	U327	1
U23	U14	1
U9	U210	1
U210	U29	1
U23	U14	1
U327	U65	1
U65	U327	1
U327	U65	1
U5	U278	1
U526	U13	1
U158	U99	1
U237	U65	1
U23	U14	1
U1	U65	1
U65	U327	1
U237	U65	1
U1	U336	1
U158	U99	1
U327	U65	1
U11	U239	1
U195	U299	1
U3	U33	1
U160	U21	1
U192	U23	1
U237	U65	1
U158	U99	1
U99	U158	1
U65	U327	1
U99	U158	1
U65	U1	1
U13	U184	1
U21	U160	1
U327	U65	1
U158	U99	1
U223	U394	1
U327	U65	1
U23	U192	1
U526	U106	1
U1	U65	1
U1	U65	1
U237	U65	1
U526	U13	1
U160	U21	1
U158	U99	1
U65	U327	1
U14	U23	1
U158	U99	1
U99	U158	1
U13	U223	1
U192	U23	1
U23	U209	1
U65	U1	1
U99	U79	1
U223	U13	1
U56	U458	1
U192	U56	1
U99	U158	1
U21	U160	1
U79	U99	1
U3	U33	1
U56	U278	1
U14	U23	1
U13	U394	1
U101	U23	1
U113	U23	1
U144	U63	1
U1	U54	1
U24	U972	1
U66	U19	1
U11	U24	1
U394	U13	1
U1	U54	1
U394	U223	1
U790	U260	1
U813	U104	1
U107	U161	1
U1	U54	1
U790	U260	1
U23	U113	1
U24	U972	1
U791	U13	1
U23	U104	1
U476	U242	1
U1	U54	1
U110	U113	1
U101	U5	1
U1	U336	1
U473	U6	1
U113	U110	1
U110	U113	1
U63	U144	1
U39	U38	1
U49	U139	1
U154	U196	1
U598	U65	1
U139	U49	1
U380	U101	1
U110	U113	1
U113	U110	1
U73	U19	1
U144	U63	1
U24	U148	1
U1	U54	1
U110	U113	1
U461	U19	1
U47	U1143	1
U113	U58	1
U1	U54	1
U473	U298	1
U66	U110	1
U113	U110	1
U66	U110	1
U11	U33	1
U790	U65	1
U19	U79	1
U1	U281	1
U19	U461	1
U1	U54	1
U108	U209	1
U113	U58	1
U49	U310	1
U73	U29	1
U5	U10	1
U310	U49	1
U245	U345	1
U308	U81	1
U39	U199	1
U39	U461	1
U49	U139	1
U7	U114	1
U58	U113	1
U461	U39	1
U58	U580	1
U49	U310	1
U259	U210	1
U113	U58	1
U19	U105	1
U19	U105	1
U108	U19	1
U38	U39	1
U1	U409	1
U49	U310	1
U49	U139	1
U47	U955	1
U58	U113	1
U107	U88	1
U79	U19	1
U113	U110	1
U24	U972	1
U5	U101	1
U139	U49	1
U110	U113	1
U19	U79	1
U972	U24	1
U107	U10	1
U19	U1052	1
U1	U79	1
U110	U113	1
U79	U133	1
U79	U76	1
U310	U49	1
U24	U972	1
U110	U113	1
U308	U120	1
U1	U79	1
U113	U110	1
U38	U39	1
U278	U5	1
U106	U110	1
U278	U78	1
U23	U101	1
U39	U38	1
U113	U63	1
U106	U110	1
U110	U113	1
U380	U38	1
U106	U113	1
U209	U23	1
U38	U39	1
U21	U160	1
U113	U110	1
U39	U38	1
U110	U106	1
U237	U217	1
U236	U101	1
U237	U473	1
U113	U106	1
U237	U308	1
U157	U101	1
U113	U110	1
U38	U380	1
U25	U722	1
U110	U106	1
U133	U165	1
U113	U106	1
U13	U791	1
U380	U38	1
U58	U79	1
U133	U258	1
U106	U113	1
U113	U23	1
U113	U110	1
U33	U735	1
U23	U113	1
U113	U106	1
U722	U25	1
U33	U11	1
U236	U101	1
U38	U380	1
U106	U110	1
U23	U209	1
U110	U113	1
U2	U308	1
U101	U236	1
U110	U106	1
U113	U110	1
U722	U101	1
U113	U110	1
U38	U39	1
U39	U180	1
U380	U38	1
U11	U402	1
U21	U160	1
U38	U380	1
U598	U652	1
U236	U101	1
U113	U58	1
U236	U2	1
U113	U110	1
U39	U38	1
U380	U38	1
U380	U38	1
U113	U110	1
U139	U49	1
U144	U63	1
U236	U101	1
U5	U101	1
U722	U101	1
U39	U38	1
U180	U39	1
U38	U380	1
U58	U113	1
U39	U609	1
U113	U63	1
U101	U380	1
U39	U38	1
U14	U9	1
U106	U110	1
U9	U14	1
U38	U39	1
U101	U236	1
U110	U113	1
U380	U38	1
U110	U113	1
U49	U139	1
U110	U106	1
U38	U380	1
U93	U46	1
U110	U113	1
U38	U39	1
U526	U106	1
U1	U54	1
U38	U39	1
U63	U113	1
U160	U21	1
U39	U38	1
U38	U380	1
U1009	U754	1
U1009	U754	1
U24	U129	1
U636	U266	1
U80	U455	1
U186	U304	1
U186	U304	1
U304	U186	1
U90	U158	1
U489	U129	1
U653	U203	1
U339	U112	1
U455	U7	1
U582	U43	1
U304	U482	1
U220	U617	1
U108	U381	1
U39	U217	1
U46	U754	1
U24	U123	1
U237	U123	1
U186	U304	1
U237	U108	1
U24	U129	1
U965	U970	1
U77	U30	1
U468	U401	1
U1146	U64	1
U33	U76	1
U24	U129	1
U77	U129	1
U77	U270	1
U34	U739	1
U23	U473	1
U473	U23	1
U112	U25	1
U473	U89	1
U289	U324	1
U577	U66	1
U289	U324	1
U39	U205	1
U39	U609	1
U473	U237	1
U22	U317	1
U158	U70	1
U739	U34	1
U429	U1082	1
U158	U99	1
U609	U39	1
U317	U22	1
U82	U401	1
U18	U906	1
U23	U239	1
U327	U317	1
U7	U111	1
U720	U82	1
U108	U209	1
U237	U45	1
U647	U189	1
U24	U129	1
U2	U410	1
U18	U281	1
U18	U281	1
U455	U1159	1
U18	U524	1
U2	U13	1
U2	U13	1
U317	U1331	1
U567	U175	1
U108	U209	1
U429	U348	1
U24	U129	1
U305	U396	1
U379	U13	1
U129	U24	1
U18	U107	1
U7	U393	1
U401	U82	1
U7	U591	1
U401	U82	1
U82	U401	1
U647	U64	1
U82	U358	1
U401	U82	1
U82	U401	1
U401	U82	1
U108	U64	1
U123	U323	1
U82	U401	1
U401	U14	1
U123	U18	1
U11	U145	1
U24	U123	1
U24	U123	1
U11	U919	1
U24	U123	1
U7	U19	1
U7	U1058	1
U450	U19	1
U7	U417	1
U11	U677	1
U7	U455	1
U977	U557	1
U19	U7	1
U489	U35	1
U19	U598	1
U1	U336	1
U1191	U1005	1
U21	U218	1
U1054	U1046	1
U305	U23	1
U1054	U905	1
U21	U137	1
U1	U41	1
U23	U305	1
U305	U23	1
U54	U143	1
U2	U51	1
U491	U199	1
U1	U272	1
U1	U748	1
U138	U104	1
U489	U23	1
U226	U156	1
U23	U305	1
U2	U51	1
U138	U55	1
U2	U39	1
U1	U272	1
U276	U450	1
U182	U101	1
U305	U23	1
U305	U23	1
U394	U223	1
U18	U123	1
U60	U122	1
U70	U158	1
U40	U168	1
U107	U361	1
U70	U182	1
U21	U8	1
U489	U23	1
U138	U55	1
U138	U104	1
U9	U150	1
U27	U209	1
U138	U104	1
U238	U23	1
U23	U238	1
U1191	U585	1
U238	U117	1
U305	U23	1
U238	U23	1
U23	U305	1
U23	U305	1
U138	U104	1
U276	U199	1
U19	U450	1
U23	U238	1
U1	U251	1
U238	U266	1
U111	U7	1
U305	U23	1
U55	U30	1
U653	U535	1
U1	U79	1
U1	U65	1
U19	U592	1
U305	U23	1
U19	U592	1
U40	U586	1
U223	U13	1
U653	U203	1
U19	U748	1
U182	U101	1
U289	U324	1
U229	U274	1
U294	U807	1
U294	U593	1
U203	U653	1
U294	U14	1
U294	U32	1
U1	U899	1
U138	U104	1
U238	U23	1
U19	U592	1
U304	U118	1
U305	U23	1
U1	U272	1
U138	U104	1
U138	U55	1
U1	U272	1
U238	U23	1
U477	U899	1
U421	U75	1
U98	U43	1
U118	U304	1
U659	U8	1
U23	U238	1
U138	U55	1
U138	U104	1
U138	U55	1
U238	U23	1
U101	U182	1
U23	U238	1
U389	U424	1
U238	U23	1
U23	U238	1
U182	U975	1
U975	U182	1
U379	U32	1
U66	U53	1
U129	U14	1
U423	U14	1
U14	U423	1
U423	U14	1
U14	U423	1
U423	U14	1
U1159	U455	1
U45	U323	1
U423	U14	1
U168	U248	1
U14	U182	1
U14	U423	1
U248	U168	1
U182	U14	1
U188	U33	1
U168	U248	1
U188	U31	1
U423	U14	1
U14	U182	1
U182	U14	1
U317	U327	1
U31	U391	1
U14	U423	1
U31	U188	1
U12	U53	1
U423	U14	1
U182	U14	1
U12	U393	1
U168	U248	1
U396	U305	1
U248	U168	1
U45	U235	1
U168	U248	1
U168	U248	1
U248	U168	1
U248	U168	1
U235	U45	1
U168	U248	1
U248	U168	1
U653	U203	1
U45	U235	1
U182	U14	1
U168	U248	1
U423	U14	1
U14	U182	1
U248	U168	1
U14	U423	1
U182	U14	1
U423	U14	1
U14	U423	1
U14	U182	1
U423	U14	1
U482	U304	1
U248	U168	1
U6	U358	1
U66	U53	1
U53	U182	1
U53	U282	1
U44	U300	1
U962	U591	1
U182	U53	1
U3	U134	1
U53	U348	1
U2	U317	1
U282	U53	1
U2	U79	1
U3	U69	1
U2	U27	1
U2	U532	1
U337	U215	1
U31	U914	1
U1109	U27	1
U3	U69	1
U348	U53	1
U66	U248	1
U53	U182	1
U3	U69	1
U64	U647	1
U586	U40	1
U219	U69	1
U518	U272	1
U1123	U317	1
U30	U188	1
U188	U30	1
U215	U337	1
U30	U188	1
U181	U53	1
U1150	U265	1
U30	U393	1
U282	U53	1
U25	U962	1
U182	U53	1
U1150	U182	1
U182	U53	1
U1123	U317	1
U66	U53	1
U1339	U167	1
U526	U188	1
U235	U2	1
U1150	U182	1
U3	U114	1
U53	U182	1
U317	U1123	1
U3	U69	1
U317	U1123	1
U182	U53	1
U18	U683	1
U107	U396	1
U235	U45	1
U647	U308	1
U642	U701	1
U308	U81	1
U672	U76	1
U308	U647	1
U308	U120	1
U203	U653	1
U429	U348	1
U129	U39	1
U13	U32	1
U241	U754	1
U133	U118	1
U133	U130	1
U133	U151	1
U133	U147	1
U544	U12	1
U27	U482	1
U581	U906	1
U581	U217	1
U482	U27	1
U27	U482	1
U482	U27	1
U27	U482	1
U348	U429	1
U482	U27	1
U315	U8	1
U178	U183	1
U18	U123	1
U189	U647	1
U58	U29	1
U30	U55	1
U58	U165	1
U720	U577	1
U24	U11	1
U24	U129	1
U577	U66	1
U24	U123	1
U24	U524	1
U647	U189	1
U24	U123	1
U209	U27	1
U324	U289	1
U88	U93	1
U66	U577	1
U577	U66	1
U577	U539	1
U49	U8	1
U288	U297	1
U89	U9	1
U2	U13	1
U178	U217	1
U182	U291	1
U27	U482	1
U175	U33	1
U244	U32	1
U27	U209	1
U101	U583	1
U22	U317	1
U217	U1090	1
U22	U304	1
U22	U213	1
U39	U129	1
U39	U182	1
U234	U554	1
U66	U328	1
U218	U21	1
U239	U65	1
U234	U429	1
U55	U30	1
U234	U429	1
U66	U328	1
U45	U235	1
U168	U248	1
U423	U32	1
U168	U248	1
U248	U168	1
U235	U45	1
U482	U27	1
U8	U141	1
U234	U622	1
U950	U309	1
U12	U1043	1
U265	U1150	1
U137	U569	1
U189	U40	1
U569	U137	1
U137	U569	1
U569	U137	1
U137	U21	1
U137	U53	1
U1043	U2	1
U1043	U976	1
U137	U569	1
U217	U39	1
U22	U941	1
U569	U137	1
U137	U569	1
U569	U137	1
U420	U8	1
U304	U22	1
U39	U79	1
U39	U408	1
U107	U161	1
U8	U49	1
U41	U1	1
U3	U125	1
U361	U107	1
U489	U23	1
U120	U393	1
U393	U30	1
U393	U120	1
U76	U29	1
U30	U393	1
U29	U58	1
U29	U73	1
U120	U393	1
U29	U108	1
U393	U120	1
U29	U37	1
U29	U218	1
U261	U60	1
U779	U41	1
U120	U393	1
U29	U58	1
U779	U521	1
U29	U58	1
U393	U30	1
U176	U397	1
U393	U120	1
U118	U60	1
U353	U583	1
U30	U393	1
U142	U30	1
U175	U567	1
U133	U94	1
U18	U139	1
U586	U40	1
U61	U18	1
U120	U393	1
U18	U281	1
U214	U691	1
U77	U129	1
U353	U244	1
U410	U207	1
U77	U30	1
U18	U305	1
U353	U244	1
U353	U181	1
U244	U353	1
U353	U244	1
U237	U106	1
U141	U8	1
U421	U75	1
U393	U7	1
U41	U779	1
U30	U393	1
U1043	U1331	1
U393	U120	1
U18	U125	1
U720	U60	1
U261	U60	1
U118	U60	1
U60	U118	1
U60	U155	1
U53	U629	1
U53	U137	1
U60	U118	1
U118	U60	1
U22	U27	1
U53	U12	1
U53	U181	1
U60	U310	1
U155	U60	1
U237	U15	1
U53	U282	1
U60	U12	1
U1083	U432	1
U118	U60	1
U30	U219	1
U60	U155	1
U27	U22	1
U89	U473	1
U310	U60	1
U261	U60	1
U720	U60	1
U120	U393	1
U60	U118	1
U118	U60	1
U60	U310	1
U720	U60	1
U60	U118	1
U60	U310	1
U26	U9	1
U393	U30	1
U26	U666	1
U118	U60	1
U310	U60	1
U118	U60	1
U66	U53	1
U60	U118	1
U155	U60	1
U261	U60	1
U60	U118	1
U118	U60	1
U60	U155	1
U237	U15	1
U60	U118	1
U261	U60	1
U155	U60	1
U27	U22	1
U129	U53	1
U53	U629	1
U53	U182	1
U353	U133	1
U353	U133	1
U2	U410	1
U70	U529	1
U247	U70	1
U739	U34	1
U581	U130	1
U89	U130	1
U567	U14	1
U7	U393	1
U49	U927	1
U133	U353	1
U7	U22	1
U10	U35	1
U10	U35	1
U70	U247	1
U133	U353	1
U70	U22	1
U239	U65	1
U239	U23	1
U567	U240	1
U38	U744	1
U341	U101	1
U14	U133	1
U567	U175	1
U420	U8	1
U10	U5	1
U420	U11	1
U70	U247	1
U25	U112	1
U80	U455	1
U276	U706	1
U154	U125	1
U1146	U64	1
U529	U70	1
U744	U38	1
U20	U212	1
U529	U60	1
U418	U125	1
U418	U65	1
U46	U268	1
U123	U24	1
U118	U353	1
U3	U410	1
U105	U781	1
U3	U315	1
U66	U29	1
U323	U337	1
U107	U361	1
U107	U361	1
U968	U808	1
U420	U569	1
U133	U353	1
U10	U5	1
U10	U35	1
U353	U156	1
U424	U389	1
U781	U105	1
U353	U133	1
U1116	U69	1
U133	U353	1
U348	U429	1
U353	U244	1
U469	U32	1
U133	U182	1
U353	U583	1
U927	U1061	1
U244	U353	1
U133	U18	1
U353	U133	1
U182	U101	1
U133	U353	1
U247	U70	1
U305	U18	1
U353	U20	1
U353	U133	1
U133	U353	1
U282	U53	1
U261	U338	1
U89	U6	1
U182	U133	1
U353	U125	1
U583	U353	1
U457	U334	1
U266	U238	1
U133	U169	1
U133	U14	1
U14	U133	1
U193	U82	1
U149	U338	1
U133	U14	1
U334	U457	1
U353	U244	1
U149	U338	1
U244	U353	1
U927	U49	1
U149	U338	1
U133	U182	1
U149	U338	1
U353	U133	1
U261	U338	1
U130	U133	1
U133	U353	1
U353	U244	1
U177	U115	1
U244	U353	1
U1083	U269	1
U12	U60	1
U53	U66	1
U125	U154	1
U1	U22	1
U261	U1	1
U104	U22	1
U138	U55	1
U103	U754	1
U55	U58	1
U70	U22	1
U60	U14	1
U22	U1	1
U23	U489	1
U261	U1	1
U138	U104	1
U138	U55	1
U22	U104	1
U261	U1	1
U158	U70	1
U58	U55	1
U261	U1	1
U1	U22	1
U60	U148	1
U22	U1	1
U1	U65	1
U309	U950	1
U70	U158	1
U261	U140	1
U1	U81	1
U65	U1	1
U261	U1	1
U55	U58	1
U70	U15	1
U138	U55	1
U70	U158	1
U261	U1	1
U70	U15	1
U289	U1	1
U261	U1	1
U138	U55	1
U70	U22	1
U1	U65	1
U65	U1	1
U261	U1	1
U261	U1	1
U15	U70	1
U289	U1	1
U138	U55	1
U70	U103	1
U93	U88	1
U22	U70	1
U261	U1	1
U309	U328	1
U261	U1	1
U22	U70	1
U1	U22	1
U261	U1	1
U1	U148	1
U22	U70	1
U148	U1	1
U23	U489	1
U138	U1	1
U76	U672	1
U1	U148	1
U158	U70	1
U261	U1	1
U148	U1	1
U1	U148	1
U138	U1	1
U148	U1	1
U22	U101	1
U261	U1	1
U1	U148	1
U138	U104	1
U138	U1	1
U138	U104	1
U138	U1	1
U289	U324	1
U289	U9	1
U148	U1	1
U55	U58	1
U289	U1	1
U148	U1	1
U22	U7	1
U70	U22	1
U138	U104	1
U289	U324	1
U338	U25	1
U261	U1	1
U289	U1	1
U22	U1	1
U65	U239	1
U43	U582	1
U43	U98	1
U647	U64	1
U289	U1	1
U289	U324	1
U76	U33	1
U489	U23	1
U261	U1	1
U125	U219	1
U1	U1102	1
U1	U1102	1
U199	U491	1
U1	U22	1
U1	U148	1
U1	U148	1
U1	U65	1
U261	U1	1
U65	U1	1
U174	U304	1
U65	U1	1
U174	U112	1
U188	U18	1
U22	U70	1
U30	U101	1
U237	U55	1
U1	U65	1
U60	U336	1
U30	U55	1
U55	U30	1
U455	U80	1
U261	U60	1
U65	U1	1
U55	U30	1
U1	U65	1
U120	U308	1
U461	U60	1
U101	U182	1
U65	U1	1
U324	U289	1
U101	U22	1
U101	U182	1
U77	U1162	1
U261	U60	1
U1	U65	1
U22	U1	1
U60	U118	1
U261	U60	1
U30	U115	1
U60	U336	1
U60	U310	1
U336	U1	1
U237	U15	1
U720	U60	1
U30	U142	1
U261	U60	1
U336	U60	1
U237	U104	1
U120	U19	1
U60	U336	1
U289	U324	1
U237	U437	1
U336	U60	1
U55	U30	1
U22	U27	1
U648	U14	1
U261	U60	1
U77	U129	1
U77	U30	1
U261	U60	1
U30	U371	1
U688	U89	1
U1	U65	1
U26	U9	1
U261	U1	1
U65	U1	1
U418	U125	1
U55	U11	1
U461	U60	1
U418	U65	1
U30	U55	1
U14	U60	1
U289	U1	1
U66	U577	1
U261	U1	1
U1	U65	1
U55	U30	1
U30	U55	1
U65	U1	1
U585	U1191	1
U60	U461	1
U18	U108	1
U237	U473	1
U261	U1	1
U294	U807	1
U1	U65	1
U289	U1	1
U14	U583	1
U60	U461	1
U30	U669	1
U30	U55	1
U583	U14	1
U371	U30	1
U261	U60	1
U55	U30	1
U55	U30	1
U60	U529	1
U55	U60	1
U14	U583	1
U65	U1	1
U30	U55	1
U1	U41	1
U583	U14	1
U30	U371	1
U261	U1	1
U461	U60	1
U60	U55	1
U418	U65	1
U1	U289	1
U55	U30	1
U261	U1	1
U14	U133	1
U1	U65	1
U688	U982	1
U60	U461	1
U490	U567	1
U168	U248	1
U3	U69	1
U2	U141	1
