from_id	to_id	weight
U16	U13	1
U154	U159	1
U62	U63	1
U105	U113	1
U61	U63	1
U112	U120	1
U22	U43	1
U159	U179	1
U62	U63	1
U159	U179	1
U96	U101	1
U62	U63	1
U43	U71	1
U22	U43	1
U96	U101	1
U62	U63	1
U43	U71	1
U22	U43	1
U159	U179	1
U96	U101	1
U62	U63	1
U50	U72	1
U43	U71	1
U22	U43	1
U159	U179	1
U96	U101	1
U62	U63	1
U22	U43	1
U159	U179	1
U62	U63	1
U26	U48	1
U105	U113	1
U127	U130	1
U22	U43	1
U159	U179	1
U96	U101	1
U62	U63	1
U159	U179	1
U96	U101	1
U65	U73	1
U62	U63	1
U26	U48	1
U8	U12	1
U22	U43	1
U159	U179	1
U65	U73	1
U62	U63	1
U8	U12	1
U22	U43	1
U159	U179	1
U22	U43	1
U62	U63	1
U159	U179	1
U22	U43	1
U62	U63	1
U159	U179	1
U8	U12	1
U22	U43	1
U62	U63	1
U8	U12	1
U62	U63	1
U105	U113	1
U22	U43	1
U61	U63	1
U62	U63	1
U8	U12	1
U47	U61	1
U22	U43	1
U8	U12	1
U62	U63	1
U44	U13	1
U8	U12	1
U22	U43	1
U62	U63	1
U50	U74	1
U8	U12	1
U154	U159	1
U62	U63	1
U22	U43	1
U96	U101	1
U8	U12	1
U22	U43	1
U62	U63	1
U27	U13	1
U96	U101	1
U22	U43	1
U62	U63	1
U154	U159	1
U96	U101	1
U154	U159	1
U62	U63	1
U22	U43	1
U22	U43	1
U62	U63	1
U154	U159	1
U119	U125	1
U96	U101	1
U154	U159	1
U62	U63	1
U119	U125	1
U8	U12	1
U47	U61	1
U43	U71	1
U22	U43	1
U8	U12	1
U154	U159	1
U47	U61	1
U62	U63	1
U22	U43	1
U26	U48	1
U96	U101	1
U154	U159	1
U47	U61	1
U62	U63	1
U96	U101	1
U8	U12	1
U62	U63	1
U119	U125	1
U154	U159	1
U62	U63	1
U105	U113	1
U26	U48	1
U8	U12	1
U43	U71	1
U12	U50	1
U96	U101	1
U8	U12	1
U154	U159	1
U62	U63	1
U43	U71	1
U43	U71	1
U154	U159	1
U112	U120	1
U62	U63	1
U119	U125	1
U47	U61	1
U154	U159	1
U62	U63	1
U22	U43	1
U119	U125	1
U43	U71	1
U22	U43	1
U62	U63	1
U43	U71	1
U62	U63	1
U62	U63	1
U43	U71	1
U62	U63	1
U45	U62	1
U105	U113	1
U43	U71	1
U50	U74	1
U62	U63	1
U45	U62	1
U43	U71	1
U154	U175	1
U50	U74	1
U154	U159	1
U62	U63	1
U45	U62	1
U8	U12	1
U154	U175	1
U50	U74	1
U26	U48	1
U8	U12	1
U62	U63	1
U50	U74	1
U26	U48	1
U8	U12	1
U22	U43	1
U62	U63	1
U50	U74	1
U26	U48	1
U8	U12	1
U154	U159	1
U62	U63	1
U22	U43	1
U8	U12	1
U62	U63	1
U8	U12	1
U22	U43	1
U62	U63	1
U105	U113	1
U22	U43	1
U62	U63	1
U8	U12	1
U112	U120	1
U62	U63	1
U112	U120	1
U26	U48	1
U8	U12	1
U43	U71	1
U62	U63	1
U26	U48	1
U96	U101	1
U62	U63	1
U43	U71	1
U105	U113	1
U26	U48	1
U62	U63	1
U112	U120	1
U154	U175	1
U112	U120	1
U26	U48	1
U105	U113	1
U154	U175	1
U62	U63	1
U47	U61	1
U62	U63	1
U154	U175	1
U154	U175	1
U154	U159	1
U62	U63	1
U47	U61	1
U154	U175	1
U154	U159	1
U62	U63	1
U96	U101	1
U8	U12	1
U62	U63	1
U154	U175	1
U96	U101	1
U8	U12	1
U43	U71	1
U8	U12	1
U62	U63	1
U43	U71	1
U62	U63	1
U9	U69	1
U8	U12	1
U22	U43	1
U9	U69	1
U22	U69	1
U159	U172	1
U43	U71	1
U96	U101	1
U43	U71	1
U62	U63	1
U62	U63	1
U62	U63	1
U1	U9	1
U96	U101	1
U62	U63	1
U19	U59	1
U1	U9	1
U22	U43	1
U96	U103	1
U62	U63	1
U1	U9	1
U62	U63	1
U1	U9	1
U112	U120	1
U22	U43	1
U62	U63	1
U1	U9	1
U159	U175	1
U105	U113	1
U22	U43	1
U62	U63	1
U43	U71	1
U22	U43	1
U62	U63	1
U43	U71	1
U62	U63	1
U96	U101	1
U62	U63	1
U1	U9	1
U96	U101	1
U43	U71	1
U22	U43	1
U62	U63	1
U96	U101	1
U47	U62	1
U22	U43	1
U62	U63	1
U22	U43	1
U62	U63	1
U96	U101	1
U43	U71	1
U22	U43	1
U62	U63	1
U96	U101	1
U22	U43	1
U62	U63	1
U62	U63	1
U22	U43	1
U127	U130	1
U62	U63	1
U154	U175	1
U62	U63	1
U62	U63	1
U47	U62	1
U62	U63	1
U105	U113	1
U62	U63	1
U96	U101	1
U62	U63	1
U154	U175	1
U62	U63	1
U96	U101	1
U62	U63	1
U62	U63	1
U96	U101	1
U62	U63	1
U96	U101	1
U154	U175	1
U62	U63	1
U62	U63	1
U154	U175	1
U62	U63	1
U26	U48	1
U22	U43	1
U62	U63	1
U62	U63	1
U26	U48	1
U105	U113	1
U154	U175	1
U22	U43	1
U26	U48	1
U22	U43	1
U62	U63	1
U26	U48	1
U22	U43	1
U62	U63	1
U22	U43	1
U62	U63	1
U22	U43	1
U62	U63	1
U62	U63	1
U22	U43	1
U22	U69	1
U62	U63	1
U22	U43	1
U62	U63	1
U22	U43	1
U22	U69	1
U127	U130	1
U62	U63	1
U22	U43	1
U127	U130	1
U22	U43	1
U62	U63	1
U62	U63	1
U127	U130	1
U22	U43	1
U22	U43	1
U62	U63	1
U119	U125	1
U6	U14	1
U22	U43	1
U62	U63	1
U119	U125	1
U6	U14	1
U62	U63	1
U22	U43	1
U62	U63	1
U26	U48	1
U119	U125	1
U22	U69	1
U22	U43	1
U62	U63	1
U22	U43	1
U62	U63	1
U26	U48	1
U66	U74	1
U103	U116	1
U22	U69	1
U22	U43	1
U6	U14	1
U26	U48	1
U6	U14	1
U22	U43	1
U62	U63	1
U66	U74	1
U26	U48	1
U6	U14	1
U22	U43	1
U62	U63	1
U96	U101	1
U62	U63	1
U26	U48	1
U43	U71	1
U22	U43	1
U15	U35	1
U26	U48	1
U22	U43	1
U62	U63	1
U1	U9	1
U62	U63	1
U26	U48	1
U47	U61	1
U6	U14	1
U22	U43	1
U26	U48	1
U96	U103	1
U62	U63	1
U22	U43	1
U8	U12	1
U22	U43	1
U62	U63	1
U96	U101	1
U22	U43	1
U62	U63	1
U1	U9	1
U96	U101	1
U10	U44	1
U62	U63	1
U1	U9	1
U43	U71	1
U22	U43	1
U43	U71	1
U62	U63	1
U96	U101	1
U62	U63	1
U26	U48	1
U50	U72	1
U61	U62	1
U43	U71	1
U22	U43	1
U96	U101	1
U61	U62	1
U50	U72	1
U62	U63	1
U22	U43	1
U26	U48	1
U96	U101	1
U62	U63	1
U22	U43	1
U26	U48	1
U22	U43	1
U62	U63	1
U50	U74	1
U22	U43	1
U62	U63	1
U1	U9	1
U62	U63	1
U22	U43	1
U1	U9	1
U62	U63	1
U8	U12	1
U1	U9	1
U154	U175	1
U50	U74	1
U22	U43	1
U8	U12	1
U62	U63	1
U22	U43	1
U50	U74	1
U8	U12	1
U62	U63	1
U22	U43	1
U50	U74	1
U22	U43	1
U62	U63	1
U96	U103	1
U154	U175	1
U22	U43	1
U62	U63	1
U96	U103	1
U22	U43	1
U62	U63	1
U96	U101	1
U50	U74	1
U22	U43	1
U62	U63	1
U47	U61	1
U62	U63	1
U22	U43	1
U47	U61	1
U62	U63	1
U22	U43	1
U16	U13	1
U22	U43	1
U62	U63	1
U22	U43	1
U62	U63	1
U43	U71	1
U22	U43	1
U62	U63	1
U43	U71	1
U22	U43	1
U62	U63	1
U96	U101	1
U43	U71	1
U22	U43	1
U62	U63	1
U66	U74	1
U43	U71	1
U22	U43	1
U62	U63	1
U22	U43	1
U61	U63	1
U62	U63	1
U66	U74	1
U22	U43	1
U62	U63	1
U66	U74	1
U62	U63	1
U22	U43	1
U66	U74	1
U62	U63	1
U22	U43	1
U1	U9	1
U62	U63	1
U62	U63	1
U22	U43	1
U62	U63	1
U61	U62	1
U62	U63	1
U22	U43	1
U22	U43	1
U62	U63	1
U16	U13	1
U62	U63	1
U43	U71	1
U22	U43	1
U62	U63	1
U161	U166	1
U112	U120	1
U61	U63	1
U47	U61	1
U43	U71	1
U22	U43	1
U112	U120	1
U154	U175	1
U62	U63	1
U96	U101	1
U112	U120	1
U62	U63	1
U96	U101	1
U112	U120	1
U8	U12	1
U61	U63	1
U62	U63	1
U96	U103	1
U96	U101	1
U112	U120	1
U62	U63	1
U101	U103	1
U15	U35	1
U96	U101	1
U62	U63	1
U50	U74	1
U8	U12	1
U61	U63	1
U112	U120	1
U6	U14	1
U15	U35	1
U96	U101	1
U103	U129	1
U1	U46	1
U9	U69	1
U50	U74	1
U24	U47	1
U96	U101	1
U45	U62	1
U36	U56	1
U119	U125	1
U50	U74	1
U101	U116	1
U1	U46	1
U100	U120	1
U96	U101	1
U112	U120	1
U45	U62	1
U36	U56	1
U119	U125	1
U19	U59	1
U120	U123	1
U8	U69	1
U65	U70	1
U119	U129	1
U43	U71	1
U2	U61	1
U96	U101	1
U30	U75	1
U65	U73	1
U20	U73	1
U36	U56	1
U51	U120	1
U22	U71	1
U35	U46	1
U65	U70	1
U101	U123	1
U8	U15	1
U61	U63	1
U18	U76	1
U50	U75	1
U70	U73	1
U22	U43	1
U137	U149	1
U114	U120	1
U97	U105	1
U120	U121	1
U36	U56	1
U61	U63	1
U5	U65	1
U22	U43	1
U96	U101	1
U95	U123	1
U156	U164	1
U85	U97	1
U10	U70	1
U65	U70	1
U25	U26	1
U113	U116	1
U65	U73	1
U9	U63	1
U18	U76	1
U70	U73	1
U50	U74	1
U36	U70	1
U137	U149	1
U26	U48	1
U114	U120	1
U66	U74	1
U25	U74	1
U25	U48	1
U120	U121	1
U36	U56	1
U5	U70	1
U46	U74	1
U95	U126	1
U20	U36	1
U22	U43	1
U96	U101	1
U48	U71	1
U46	U66	1
U114	U121	1
U25	U26	1
U2	U63	1
U57	U70	1
U105	U113	1
U50	U66	1
U50	U74	1
U73	U140	1
U16	U13	1
U33	U76	1
U104	U120	1
U120	U121	1
U5	U70	1
U26	U48	1
U104	U127	1
U95	U126	1
U66	U74	1
U114	U121	1
U104	U118	1
U18	U76	1
U26	U74	1
U51	U123	1
U50	U74	1
U46	U48	1
U118	U120	1
U45	U68	1
U26	U50	1
U96	U102	1
U120	U121	1
U26	U74	1
U54	U109	1
U33	U76	1
U66	U74	1
U105	U113	1
U18	U33	1
U4	U11	1
U18	U76	1
U120	U123	1
U70	U73	1
U105	U116	1
U50	U74	1
U113	U116	1
U66	U74	1
U35	U54	1
U25	U48	1
U26	U74	1
U9	U47	1
U4	U11	1
U36	U64	1
U33	U76	1
U105	U116	1
U113	U116	1
U25	U30	1
U21	U13	1
U105	U113	1
U50	U66	1
U18	U76	1
U70	U13	1
U50	U74	1
U66	U74	1
U35	U54	1
U33	U59	1
U153	U161	1
U26	U74	1
U4	U11	1
U36	U64	1
U16	U13	1
U95	U130	1
U103	U123	1
U105	U116	1
U88	U111	1
U3	U52	1
U8	U48	1
U113	U116	1
U120	U127	1
U71	U113	1
U65	U76	1
U105	U113	1
U50	U74	1
U18	U65	1
U8	U48	1
U19	U33	1
U26	U74	1
U50	U74	1
U16	U13	1
U66	U74	1
U19	U161	1
U33	U59	1
U4	U11	1
U71	U105	1
U88	U111	1
U36	U64	1
U61	U70	1
U6	U14	1
U153	U161	1
U83	U130	1
U14	U150	1
U30	U50	1
U26	U50	1
U16	U150	1
U30	U66	1
U26	U74	1
U40	U13	1
U66	U74	1
U74	U88	1
U105	U113	1
U105	U116	1
U71	U105	1
U36	U161	1
U50	U74	1
U8	U48	1
U16	U150	1
U30	U66	1
U26	U74	1
U74	U88	1
U26	U88	1
U95	U126	1
U152	U173	1
U105	U113	1
U51	U126	1
U55	U150	1
U105	U116	1
U50	U74	1
U4	U11	1
U21	U73	1
U8	U48	1
U113	U116	1
U16	U150	1
U26	U74	1
U15	U63	1
U152	U173	1
U105	U113	1
U105	U116	1
U25	U72	1
U4	U11	1
U50	U74	1
U88	U109	1
U168	U175	1
U8	U48	1
U30	U74	1
U105	U116	1
U85	U113	1
U50	U74	1
U83	U130	1
U8	U48	1
U72	U149	1
U33	U52	1
U3	U33	1
U45	U61	1
U83	U110	1
U72	U132	1
U47	U145	1
U18	U76	1
U50	U74	1
U3	U52	1
U45	U62	1
U168	U175	1
U8	U48	1
U2	U111	1
U3	U33	1
U5	U70	1
U92	U144	1
U72	U132	1
U47	U145	1
U65	U70	1
U36	U64	1
U50	U74	1
U18	U70	1
U3	U52	1
U33	U52	1
U33	U52	1
U3	U33	1
U45	U61	1
U47	U145	1
U152	U173	1
U65	U76	1
U20	U56	1
U45	U47	1
U36	U64	1
U50	U74	1
U3	U52	1
U5	U65	1
U48	U63	1
U8	U12	1
U78	U89	1
U45	U47	1
U50	U74	1
U3	U52	1
U48	U66	1
U65	U73	1
U65	U76	1
U8	U12	1
U150	U174	1
U5	U65	1
U45	U47	1
U5	U18	1
U50	U74	1
U18	U65	1
U65	U73	1
U5	U70	1
U45	U61	1
U5	U18	1
U8	U12	1
U5	U65	1
U65	U70	1
U65	U76	1
U50	U74	1
U18	U70	1
U18	U65	1
U20	U64	1
U45	U62	1
U87	U149	1
U18	U73	1
U45	U61	1
U65	U76	1
U8	U12	1
U5	U65	1
U65	U70	1
U50	U74	1
U18	U70	1
U18	U65	1
U65	U73	1
U3	U33	1
U87	U149	1
U30	U74	1
U65	U70	1
U50	U74	1
U18	U65	1
U20	U64	1
U33	U52	1
U87	U149	1
U3	U33	1
U65	U76	1
U8	U12	1
U50	U74	1
U18	U65	1
U33	U64	1
U20	U64	1
U87	U149	1
U3	U33	1
U30	U74	1
U65	U76	1
U150	U174	1
U36	U161	1
U30	U66	1
U50	U74	1
U3	U52	1
U20	U64	1
U3	U33	1
U36	U161	1
U65	U76	1
U65	U70	1
U50	U74	1
U30	U50	1
U20	U64	1
U33	U52	1
U3	U33	1
U30	U74	1
U36	U161	1
U50	U74	1
U3	U33	1
U87	U149	1
U66	U74	1
U65	U76	1
U150	U174	1
U65	U70	1
U50	U74	1
U150	U174	1
U66	U74	1
U150	U173	1
U52	U56	1
U65	U73	1
U69	U87	1
U3	U56	1
U65	U70	1
U66	U74	1
U65	U76	1
U30	U74	1
U78	U89	1
U36	U161	1
U50	U74	1
U5	U65	1
U20	U64	1
U150	U173	1
U30	U74	1
U66	U74	1
U65	U76	1
U150	U174	1
U33	U52	1
U150	U173	1
U30	U74	1
U66	U74	1
U35	U54	1
U33	U56	1
U30	U74	1
U18	U76	1
U47	U145	1
U30	U66	1
U66	U74	1
U151	U172	1
U66	U74	1
U150	U173	1
U52	U56	1
U52	U56	1
U150	U173	1
U20	U33	1
U47	U145	1
U66	U74	1
U3	U52	1
U151	U172	1
U20	U36	1
U8	U12	1
U4	U11	1
U50	U74	1
U52	U56	1
U33	U52	1
U8	U12	1
U33	U36	1
U50	U74	1
U88	U109	1
U30	U50	1
U4	U33	1
U150	U173	1
U8	U12	1
U36	U52	1
U33	U36	1
U33	U56	1
U50	U74	1
U30	U50	1
U4	U33	1
U150	U173	1
U30	U74	1
U48	U50	1
U47	U145	1
U71	U145	1
U33	U36	1
U88	U92	1
U50	U74	1
U48	U74	1
U8	U12	1
U159	U170	1
U150	U173	1
U8	U12	1
U50	U74	1
U47	U145	1
U150	U173	1
U8	U12	1
U22	U74	1
U22	U48	1
U92	U109	1
U22	U48	1
U66	U74	1
U88	U109	1
U45	U72	1
U8	U12	1
U168	U175	1
U8	U12	1
U88	U109	1
U22	U48	1
U45	U72	1
U8	U12	1
U22	U46	1
U22	U46	1
U92	U109	1
U159	U170	1
U88	U109	1
U41	U48	1
U30	U48	1
U8	U12	1
U151	U159	1
U168	U175	1
U8	U12	1
U168	U175	1
U8	U12	1
U168	U175	1
U45	U72	1
U168	U175	1
U168	U175	1
U168	U175	1
U22	U41	1
U45	U72	1
U45	U72	1
U168	U175	1
U168	U175	1
U45	U72	1
U168	U175	1
U45	U72	1
U153	U175	1
U45	U72	1
U153	U175	1
U22	U41	1
U8	U12	1
U153	U175	1
U172	U179	1
U61	U72	1
U153	U175	1
U45	U61	1
U45	U72	1
U172	U179	1
U8	U12	1
U153	U164	1
U8	U12	1
U172	U179	1
U61	U72	1
U153	U156	1
U8	U12	1
U61	U72	1
U156	U164	1
U156	U164	1
U156	U164	1
U61	U72	1
U156	U164	1
U151	U172	1
U22	U48	1
U61	U72	1
U156	U164	1
U156	U164	1
U8	U30	1
U151	U172	1
U8	U30	1
U151	U172	1
U8	U30	1
U151	U172	1
U8	U30	1
U8	U30	1
U145	U149	1
U8	U30	1
U22	U48	1
U156	U164	1
U156	U164	1
U151	U172	1
U156	U164	1
U22	U48	1
U159	U175	1
U8	U12	1
U22	U48	1
U159	U175	1
U8	U12	1
U156	U179	1
U159	U175	1
U152	U179	1
U155	U175	1
U151	U159	1
U151	U164	1
U152	U179	1
U155	U175	1
U152	U179	1
U156	U164	1
U151	U172	1
U156	U164	1
U152	U179	1
U155	U175	1
U152	U164	1
U152	U156	1
U152	U179	1
U156	U179	1
U152	U179	1
U156	U168	1
U156	U168	1
U92	U109	1
U156	U168	1
U151	U156	1
U151	U156	1
U151	U156	1
U151	U168	1
U156	U168	1
U151	U156	1
U152	U175	1
U156	U168	1
U156	U168	1
U8	U12	1
U156	U168	1
U170	U179	1
U156	U168	1
U48	U69	1
U156	U168	1
U15	U48	1
U156	U168	1
U15	U48	1
U156	U168	1
U156	U168	1
U170	U179	1
U156	U168	1
U156	U168	1
U156	U168	1
U156	U168	1
U156	U168	1
U153	U166	1
U156	U164	1
U155	U172	1
U150	U174	1
U151	U164	1
U166	U174	1
U156	U164	1
U152	U170	1
U150	U174	1
U166	U174	1
U156	U164	1
U166	U174	1
U156	U164	1
U12	U43	1
U150	U174	1
U150	U174	1
U150	U174	1
U150	U174	1
U150	U174	1
U150	U174	1
U170	U179	1
U152	U170	1
U150	U174	1
U152	U170	1
U152	U170	1
U170	U179	1
U145	U149	1
U154	U175	1
U150	U174	1
U145	U149	1
U150	U174	1
U150	U174	1
U154	U155	1
U154	U155	1
U175	U179	1
U154	U172	1
U12	U69	1
U155	U175	1
U139	U141	1
U139	U141	1
U131	U134	1
U150	U174	1
U150	U174	1
U166	U174	1
U168	U175	1
U168	U175	1
U168	U175	1
U168	U175	1
U15	U54	1
U164	U179	1
U164	U179	1
U164	U179	1
U164	U179	1
U164	U179	1
U164	U179	1
U134	U140	1
U168	U179	1
U168	U179	1
U151	U173	1
U168	U179	1
U168	U179	1
U151	U173	1
U164	U179	1
U168	U179	1
U164	U179	1
U164	U168	1
U164	U168	1
U151	U164	1
U151	U179	1
U161	U164	1
U152	U164	1
U152	U164	1
U161	U164	1
U161	U164	1
U161	U164	1
U152	U179	1
U152	U179	1
U161	U164	1
U161	U164	1
U154	U179	1
U154	U179	1
U154	U179	1
U145	U149	1
U154	U161	1
U154	U179	1
U161	U164	1
U154	U161	1
U161	U164	1
U154	U179	1
U161	U179	1
U52	U70	1
U3	U52	1
U164	U179	1
U154	U179	1
U33	U64	1
U161	U179	1
U77	U114	1
U29	U125	1
U29	U100	1
U161	U164	1
U164	U179	1
U100	U104	1
U164	U179	1
U154	U179	1
U154	U164	1
U161	U164	1
U100	U120	1
U154	U179	1
U161	U179	1
U29	U125	1
U85	U105	1
U105	U113	1
U154	U164	1
U29	U129	1
U161	U164	1
U100	U120	1
U154	U179	1
U36	U164	1
U36	U114	1
U29	U125	1
U105	U113	1
U161	U164	1
U100	U120	1
U14	U101	1
U36	U164	1
U29	U125	1
U36	U161	1
U6	U14	1
U161	U164	1
U85	U105	1
U36	U164	1
U29	U125	1
U19	U59	1
U36	U161	1
U6	U14	1
U161	U164	1
U56	U156	1
U154	U179	1
U164	U168	1
U36	U164	1
U36	U161	1
U56	U156	1
U164	U168	1
U36	U179	1
U68	U96	1
U56	U156	1
U164	U179	1
U154	U179	1
U161	U179	1
U161	U164	1
U56	U156	1
U154	U179	1
U164	U179	1
U70	U123	1
U68	U96	1
U161	U164	1
U56	U156	1
U154	U179	1
U161	U179	1
U152	U156	1
U56	U156	1
U154	U179	1
U154	U179	1
U154	U179	1
U59	U156	1
U151	U156	1
U168	U179	1
U57	U59	1
U56	U67	1
U154	U179	1
U151	U156	1
U56	U67	1
U154	U179	1
U151	U156	1
U56	U67	1
U154	U179	1
U151	U156	1
U57	U151	1
U56	U67	1
U56	U156	1
U154	U179	1
U59	U151	1
U56	U156	1
U154	U179	1
U67	U156	1
U56	U67	1
U56	U156	1
U154	U179	1
U56	U156	1
U59	U151	1
U56	U156	1
U56	U156	1
U57	U151	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U57	U151	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U154	U179	1
U56	U156	1
U59	U151	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U27	U56	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U56	U156	1
U161	U164	1
U56	U156	1
U156	U164	1
U56	U156	1
U156	U164	1
U56	U156	1
U56	U164	1
U56	U156	1
U156	U164	1
U56	U164	1
U56	U156	1
U156	U164	1
U56	U164	1
U156	U164	1
U56	U156	1
U56	U156	1
U90	U137	1
U56	U156	1
U56	U156	1
U56	U156	1
U157	U177	1
U100	U120	1
U100	U120	1
U100	U120	1
U154	U179	1
U154	U179	1
